id,來源,統計月份,日期,台北業績,台北佔比,台中業績,台中佔比,桃園業績,桃園佔比,新竹業績,新竹佔比,高雄業績,高雄佔比,全區合計
20260523190837_次月,schedule,2026/06,2026/05/23 19:08:37,1645800,0.6314386465159803,178200,0.0683694050365461,559589,0.2146956621492471,209730,0.0804664159276926,13110,0.0050298703705337,2606429
20260523143429_次月,schedule,2026/06,2026/05/23 14:34:29,1643700,0.6334765595944701,178200,0.0686776923524576,549989,0.2119639469092918,209730,0.0808292503764362,13110,0.0050525507673441,2594729
20260523114747_次月,schedule,2026/06,2026/05/23 11:47:47,1642900,0.633363519201952,178200,0.0686988734078689,549989,0.2120293192296319,209730,0.0808541791236383,13110,0.0050541090369088,2593929
20260523015829_次月,schedule,2026/06,2026/05/23 01:58:29,1630900,0.6349054337767822,178200,0.0693728299092664,540389,0.2103721334558842,206130,0.0802459114994224,13110,0.0051036913586446,2568729
20260522201622_次月,schedule,2026/06,2026/05/22 20:16:22,1626100,0.6342219304824743,178200,0.0695027046380769,540389,0.2107659767489661,206130,0.0803961420148529,13110,0.0051132461156295,2563929
20260522154607_次月,schedule,2026/06,2026/05/22 15:46:07,1601600,0.6354978059533479,174600,0.069279418656003,524789,0.2082306806246575,206130,0.0817901865267005,13110,0.0052019082392909,2520229
20260522120917_次月,schedule,2026/06,2026/05/22 12:09:17,1556000,0.6321531110586573,174600,0.070934404364294,511589,0.2078422737361102,206130,0.0837440364926227,13110,0.0053261743483155,2461429
20260522020520_次月,schedule,2026/06,2026/05/22 02:05:20,1532400,0.6293148870095592,172200,0.0707178436067907,516589,0.212149013420374,200730,0.082434336510982,13110,0.0053839194522939,2435029
20260521204404_次月,schedule,2026/06,2026/05/21 20:44:04,1530000,0.6289491739184232,172200,0.0707876129076813,516589,0.2123583168662381,200730,0.0825156651507484,13110,0.0053892311569088,2432629
20260521155518_次月,schedule,2026/06,2026/05/21 15:55:18,1518200,0.6280745432062912,172200,0.0712385959294713,512989,0.2122219284974655,200730,0.0830413667881694,13110,0.0054235655786026,2417229
20260521121441_次月,schedule,2026/06,2026/05/21 12:14:41,1509800,0.6273505388657745,172200,0.0715523664013024,510789,0.2122425184770897,200730,0.0834071225768492,13110,0.0054474536789841,2406629
20260521083256_次月,schedule-08,2026/06,2026/05/21 08:32:56,1476200,0.6265627460442974,167400,0.071051757002991,498589,0.2116226073617939,200730,0.0851984419546618,13110,0.0055644476362557,2356029
20260521073734_次月,schedule,2026/06,2026/05/21 07:37:34,1473800,0.6261819513610684,167400,0.0711242086157164,498589,0.2118383993399129,200730,0.0852853189691323,13110,0.0055701217141699,2353629
20260521062707_次月,schedule,2026/06,2026/05/21 06:27:07,1478000,0.6268478333246389,167400,0.0709975150869719,498589,0.2114610516708378,200730,0.0851334002593063,13110,0.0055601996582449,2357829
20260521061910_次月,schedule,2026/06,2026/05/21 06:19:10,1478000,0.6268478333246389,167400,0.0709975150869719,498589,0.2114610516708378,200730,0.0851334002593063,13110,0.0055601996582449,2357829
